	註記	號次	姓名	性別	得票數	得票率	推薦之政黨	地區
2		1	李鎔任	男	46	1.85%	無	屏東縣 霧臺鄉
3		2	蘇清泉	男	1129	45.34%	中國國民黨	屏東縣 霧臺鄉
4	◎	3	潘孟安	男	1315	52.81%	民主進步黨	屏東縣 霧臺鄉
2		1	李鎔任	男	65	1.42%	無	屏東縣 瑪家鄉
3		2	蘇清泉	男	2350	51.40%	中國國民黨	屏東縣 瑪家鄉
4	◎	3	潘孟安	男	2157	47.18%	民主進步黨	屏東縣 瑪家鄉
2		1	李鎔任	男	42	1.17%	無	屏東縣 泰武鄉
3		2	蘇清泉	男	1668	46.62%	中國國民黨	屏東縣 泰武鄉
4	◎	3	潘孟安	男	1868	52.21%	民主進步黨	屏東縣 泰武鄉
2		1	李鎔任	男	64	1.35%	無	屏東縣 來義鄉
3		2	蘇清泉	男	2673	56.24%	中國國民黨	屏東縣 來義鄉
4	◎	3	潘孟安	男	2016	42.42%	民主進步黨	屏東縣 來義鄉
2		1	李鎔任	男	71	2.35%	無	屏東縣 春日鄉
3		2	蘇清泉	男	1737	57.38%	中國國民黨	屏東縣 春日鄉
4	◎	3	潘孟安	男	1219	40.27%	民主進步黨	屏東縣 春日鄉
2		1	李鎔任	男	72	2.10%	無	屏東縣 獅子鄉
3		2	蘇清泉	男	2192	64.02%	中國國民黨	屏東縣 獅子鄉
4	◎	3	潘孟安	男	1160	33.88%	民主進步黨	屏東縣 獅子鄉
2		1	李鎔任	男	68	2.13%	無	屏東縣 牡丹鄉
3		2	蘇清泉	男	1772	55.41%	中國國民黨	屏東縣 牡丹鄉
4	◎	3	潘孟安	男	1358	42.46%	民主進步黨	屏東縣 牡丹鄉
