"","案件","縣市","地區","同意票數","不同意票數","有效票數","無效票數","投票數","投票權人數","投票率...","有效同意票數對投票權人數百分比...","有效不同意票數對投票權人數百分比...","有效同意與不同意票數對投票權人數百分比...差值","同意票數對票數比率","縣市首長得票率","縣市首長得票數","公投同意率對縣市首長得票率差距"
"63","第12案","彰化縣","和美鎮","24,610","16,291","40,901","2,138","43,039","75,286","57.17%","32.69%","21.64%",11.05,60.17,"59.04",29004,1.13
"64","第12案","彰化縣","線西鄉","4,751","3,117","7,868","566","8,434","14,065","59.96%","33.78%","22.16%",11.62,60.38,"66.82",6615,-6.43999999999999
"65","第12案","彰化縣","伸港鄉","9,720","6,433","16,153","1,105","17,258","30,407","56.76%","31.97%","21.16%",10.81,60.17,"62.30",12781,-2.13
"66","第12案","彰化縣","福興鄉","12,923","7,536","20,459","1,253","21,712","39,745","54.63%","32.51%","18.96%",13.55,63.17,"57.65",15125,5.52
"67","第12案","彰化縣","秀水鄉","11,216","7,005","18,221","1,120","19,341","32,394","59.71%","34.62%","21.62%",13,61.56,"58.90",13132,2.66
"68","第12案","彰化縣","花壇鄉","14,186","7,908","22,094","1,169","23,263","38,924","59.77%","36.45%","20.32%",16.13,64.21,"55.34",14443,8.86999999999999
"69","第12案","彰化縣","芬園鄉","6,526","4,148","10,674","743","11,417","20,408","55.94%","31.98%","20.33%",11.65,61.14,"47.37",6594,13.77
"70","第12案","彰化縣","員林市","33,660","21,760","55,420","2,842","58,262","102,028","57.1%","32.99%","21.33%",11.66,60.74,"49.95",31949,10.79
"71","第12案","彰化縣","溪湖鎮","15,354","9,656","25,010","1,558","26,568","45,147","58.85%","34.01%","21.39%",12.62,61.39,"53.67",16431,7.72
"72","第12案","彰化縣","田中鎮","12,217","7,289","19,506","1,162","20,668","35,391","58.4%","34.52%","20.60%",13.92,62.63,"49.06",11340,13.57
"73","第12案","彰化縣","大村鄉","10,702","6,852","17,554","1,069","18,623","31,492","59.14%","33.98%","21.76%",12.22,60.97,"50.73",10826,10.24
"74","第12案","彰化縣","埔鹽鄉","9,874","6,020","15,894","1,024","16,918","28,026","60.37%","35.23%","21.48%",13.75,62.12,"60.82",12415,1.3
"75","第12案","彰化縣","埔心鄉","10,317","6,885","17,202","1,169","18,371","29,642","61.98%","34.81%","23.23%",11.58,59.98,"47.38",9694,12.6
"76","第12案","彰化縣","永靖鄉","10,584","7,076","17,660","1,094","18,754","31,239","60.03%","33.88%","22.65%",11.23,59.93,"46.77",10057,13.16
"77","第12案","彰化縣","社頭鄉","11,701","8,292","19,993","1,153","21,146","36,306","58.24%","32.23%","22.84%",9.39,58.53,"48.04",11703,10.49
"78","第12案","彰化縣","二水鄉","4,983","2,611","7,594","547","8,141","13,339","61.03%","37.36%","19.57%",17.79,65.62,"45.79",4452,19.83
"79","第12案","彰化縣","北斗鎮","9,465","5,748","15,213","968","16,181","27,593","58.64%","34.3%","20.83%",13.47,62.22,"49.47",9082,12.75
"80","第12案","彰化縣","二林鎮","13,211","8,115","21,326","1,492","22,818","42,976","53.09%","30.74%","18.88%",11.86,61.95,"54.42",15652,7.53
"81","第12案","彰化縣","田尾鄉","7,969","4,930","12,899","879","13,778","23,179","59.44%","34.38%","21.27%",13.11,61.78,"49.86",7946,11.92
"82","第12案","彰化縣","埤頭鄉","7,832","5,029","12,861","1,146","14,007","25,677","54.55%","30.5%","19.59%",10.91,60.9,"50.67",8548,10.23
"83","第12案","彰化縣","芳苑鄉","8,085","5,166","13,251","1,238","14,489","29,291","49.47%","27.6%","17.64%",9.96,61.01,"47.78",9404,13.23
"84","第12案","彰化縣","大城鄉","3,240","2,026","5,266","488","5,754","14,713","39.11%","22.02%","13.77%",8.25,61.53,"50.78",4708,10.75
"85","第12案","彰化縣","竹塘鄉","3,755","2,717","6,472","558","7,030","12,821","54.83%","29.29%","21.19%",8.1,58.02,"46.23",4333,11.79
"86","第12案","彰化縣","溪州鄉","7,390","4,986","12,376","905","13,281","25,405","52.28%","29.09%","19.63%",9.46,59.71,"48.28",8290,11.43
"87","第12案","南投縣","","143,356","91,565","234,921","14,026","248,947","427,089","58.29%","33.57%","21.44%",12.13,61.02,NA,NA,NA
"88","第12案","南投縣","南投市","30,688","18,233","48,921","2,370","51,291","84,328","60.82%","36.39%","21.62%",14.77,62.73,"68.02",39008,-5.29
"89","第12案","南投縣","埔里鎮","22,909","14,653","37,562","2,218","39,780","68,763","57.85%","33.32%","21.31%",12.01,60.99,"70.04",31617,-9.05
"90","第12案","南投縣","草屯鎮","27,781","18,359","46,140","2,277","48,417","82,922","58.39%","33.5%","22.14%",11.36,60.21,"53.79",29774,6.42
"91","第12案","南投縣","竹山鎮","14,445","10,060","24,505","1,530","26,035","47,034","55.35%","30.71%","21.39%",9.32,58.95,"68.00",21162,-9.05
"92","第12案","南投縣","集集鎮","2,990","2,213","5,203","387","5,590","9,611","58.16%","31.11%","23.03%",8.08,57.47,"68.63",4774,-11.16
"93","第12案","南投縣","名間鄉","11,518","7,257","18,775","1,354","20,129","33,408","60.25%","34.48%","21.72%",12.76,61.35,"64.75",15432,-3.4
"94","第12案","南投縣","鹿谷鄉","4,657","3,348","8,005","616","8,621","15,941","54.08%","29.21%","21.00%",8.21,58.18,"72.48",8156,-14.3
"95","第12案","南投縣","中寮鄉","4,197","2,902","7,099","559","7,658","13,181","58.1%","31.84%","22.02%",9.82,59.12,"70.31",6940,-11.19
"96","第12案","南投縣","魚池鄉","4,019","3,031","7,050","600","7,650","13,958","54.81%","28.79%","21.72%",7.07,57.01,"68.99",6810,-11.98
"97","第12案","南投縣","國姓鄉","5,242","3,437","8,679","657","9,336","16,597","56.25%","31.58%","20.71%",10.87,60.4,"68.21",8152,-7.81
"98","第12案","南投縣","水里鄉","4,880","3,232","8,112","557","8,669","15,458","56.08%","31.57%","20.91%",10.66,60.16,"69.89",7621,-9.73
"99","第12案","南投縣","信義鄉","5,655","2,337","7,992","504","8,496","13,299","63.88%","42.52%","17.57%",24.95,70.76,"80.96",7902,-10.2
"100","第12案","南投縣","仁愛鄉","4,375","2,503","6,878","397","7,275","12,589","57.79%","34.75%","19.88%",14.87,63.61,"84.82",8037,-21.21
"101","第12案","雲林縣","","170,393","114,101","284,494","20,533","305,027","584,480","52.19%","29.15%","19.52%",9.63,59.89,NA,NA,NA
"102","第12案","雲林縣","斗六市","29,976","19,543","49,519","2,309","51,828","89,761","57.74%","33.4%","21.77%",11.63,60.53,"55.08",32050,5.45
"103","第12案","雲林縣","斗南鎮","12,689","8,180","20,869","1,151","22,020","38,138","57.74%","33.27%","21.45%",11.82,60.8,"52.06",13445,8.73999999999999
"104","第12案","雲林縣","虎尾鎮","17,512","12,095","29,607","1,658","31,265","58,167","53.75%","30.11%","20.79%",9.32,59.15,"55.93",21349,3.22
"105","第12案","雲林縣","西螺鎮","11,288","7,807","19,095","1,400","20,495","38,142","53.73%","29.59%","20.47%",9.12,59.11,"46.89",12109,12.22
"106","第12案","雲林縣","土庫鎮","7,060","4,803","11,863","1,003","12,866","24,412","52.7%","28.92%","19.67%",9.25,59.51,"58.40",10136,1.11
"107","第12案","雲林縣","北港鎮","10,470","6,854","17,324","1,331","18,655","33,958","54.94%","30.83%","20.18%",10.65,60.44,"49.22",11426,11.22
"108","第12案","雲林縣","古坑鄉","8,316","5,364","13,680","1,001","14,681","27,477","53.43%","30.27%","19.52%",10.75,60.79,"54.35",10087,6.44
"109","第12案","雲林縣","大埤鄉","4,704","3,339","8,043","570","8,613","16,509","52.17%","28.49%","20.23%",8.26,58.49,"53.96",6339,4.53
"110","第12案","雲林縣","莿桐鄉","7,420","5,098","12,518","1,094","13,612","24,570","55.4%","30.2%","20.75%",9.45,59.27,"46.94",8218,12.33
"111","第12案","雲林縣","林內鄉","4,885","3,241","8,126","715","8,841","15,551","56.85%","31.41%","20.84%",10.57,60.12,"49.63",5234,10.49
"112","第12案","雲林縣","二崙鄉","6,035","4,230","10,265","995","11,260","23,367","48.19%","25.83%","18.10%",7.73,58.79,"47.22",7461,11.57
"113","第12案","雲林縣","崙背鄉","5,759","3,820","9,579","797","10,376","21,050","49.29%","27.36%","18.15%",9.21,60.12,"54.85",7961,5.27
"114","第12案","雲林縣","麥寮鄉","10,179","6,888","17,067","1,232","18,299","37,119","49.3%","27.42%","18.56%",8.86,59.64,"68.02",15550,-8.38
"115","第12案","雲林縣","東勢鄉","3,613","2,464","6,077","553","6,630","13,239","50.08%","27.29%","18.61%",8.68,59.45,"57.56",5687,1.89
"116","第12案","雲林縣","褒忠鄉","3,162","2,292","5,454","428","5,882","11,381","51.68%","27.78%","20.14%",7.64,57.98,"54.55",4746,3.43
"117","第12案","雲林縣","臺西鄉","5,471","3,451","8,922","809","9,731","21,125","46.06%","25.9%","16.34%",9.56,61.32,"63.59",8833,-2.27
"118","第12案","雲林縣","元長鄉","5,559","3,683","9,242","736","9,978","22,830","43.71%","24.35%","16.13%",8.22,60.15,"53.11",8118,7.04
"119","第12案","雲林縣","四湖鄉","4,509","3,123","7,632","766","8,398","20,983","40.02%","21.49%","14.88%",6.61,59.08,"51.31",6384,7.77
"120","第12案","雲林縣","口湖鄉","6,409","4,123","10,532","1,122","11,654","24,193","48.17%","26.49%","17.04%",9.45,60.85,"53.85",8739,7
"121","第12案","雲林縣","水林鄉","5,377","3,703","9,080","863","9,943","22,508","44.18%","23.89%","16.45%",7.44,59.22,"46.07",6898,13.15
"122","第12案","嘉義縣","","132,636","81,825","214,461","13,955","228,416","442,775","51.59%","29.96%","18.48%",11.48,61.85,NA,NA,NA
"123","第12案","嘉義縣","太保市","9,940","6,382","16,322","830","17,152","31,568","54.33%","31.49%","20.22%",11.27,60.9,"30.04",6092,30.86
"124","第12案","嘉義縣","朴子市","10,800","6,642","17,442","1,017","18,459","35,191","52.45%","30.69%","18.87%",11.82,61.92,"27.90",6178,34.02
"125","第12案","嘉義縣","布袋鎮","6,938","4,035","10,973","850","11,823","23,965","49.33%","28.95%","16.84%",12.11,63.23,"33.39",5053,29.84
"126","第12案","嘉義縣","大林鎮","8,075","5,293","13,368","815","14,183","26,922","52.68%","29.99%","19.66%",10.33,60.41,"30.85",5426,29.56
"127","第12案","嘉義縣","民雄鄉","19,293","11,995","31,288","1,794","33,082","61,209","54.05%","31.52%","19.60%",11.92,61.66,"31.91",12139,29.75
"128","第12案","嘉義縣","溪口鄉","4,086","2,363","6,449","445","6,894","13,105","52.61%","31.18%","18.03%",13.15,63.36,"23.16",2099,40.2
"129","第12案","嘉義縣","新港鄉","8,563","5,310","13,873","1,096","14,969","27,342","54.75%","31.32%","19.42%",11.9,61.72,"22.97",4298,38.75
"130","第12案","嘉義縣","六腳鄉","5,217","3,177","8,394","643","9,037","20,821","43.4%","25.06%","15.26%",9.8,62.15,"23.62",2989,38.53
"131","第12案","嘉義縣","東石鄉","5,453","2,984","8,437","768","9,205","21,915","42%","24.88%","13.62%",11.26,64.63,"24.13",3193,40.5
"132","第12案","嘉義縣","義竹鄉","4,946","2,911","7,857","681","8,538","16,647","51.29%","29.71%","17.49%",12.22,62.95,"20.14",2414,42.81
"133","第12案","嘉義縣","鹿草鄉","3,713","2,360","6,073","556","6,629","13,937","47.56%","26.64%","16.93%",9.71,61.14,"28.43",2545,32.71
"134","第12案","嘉義縣","水上鄉","13,744","8,519","22,263","1,312","23,575","43,857","53.75%","31.34%","19.42%",11.92,61.73,"35.15",9734,26.58
"135","第12案","嘉義縣","中埔鄉","10,814","6,970","17,784","991","18,775","39,139","47.97%","27.63%","17.81%",9.82,60.81,"32.85",7751,27.96
"136","第12案","嘉義縣","竹崎鄉","9,650","5,888","15,538","926","16,464","31,228","52.72%","30.9%","18.85%",12.05,62.11,"30.16",6300,31.95
"137","第12案","嘉義縣","梅山鄉","5,569","3,298","8,867","660","9,527","17,083","55.77%","32.6%","19.31%",13.29,62.81,"28.71",3437,34.1
"138","第12案","嘉義縣","番路鄉","3,278","2,041","5,319","383","5,702","10,156","56.14%","32.28%","20.10%",12.18,61.63,"36.38",2510,25.25
"139","第12案","嘉義縣","大埔鄉","1,280","822","2,102","98","2,200","3,999","55.01%","32.01%","20.56%",11.45,60.89,"29.89",919,31
"140","第12案","嘉義縣","阿里山鄉","1,277","835","2,112","90","2,202","4,691","46.94%","27.22%","17.80%",9.42,60.46,"36.08",1166,24.38
"141","第12案","屏東縣","","216,753","136,224","352,977","23,852","376,829","711,720","52.95%","30.45%","19.14%",11.31,61.41,NA,NA,NA
"142","第12案","屏東縣","屏東市","53,638","33,114","86,752","4,173","90,925","170,148","53.44%","31.52%","19.46%",12.06,61.83,"45.47",46320,16.36
"143","第12案","屏東縣","潮州鎮","14,538","8,696","23,234","1,257","24,491","46,444","52.73%","31.3%","18.72%",12.58,62.57,"43.62",12571,18.95
"144","第12案","屏東縣","東港鎮","11,765","7,877","19,642","1,502","21,144","39,495","53.54%","29.79%","19.94%",9.85,59.9,"47.04",11387,12.86
"145","第12案","屏東縣","恆春鎮","6,419","4,918","11,337","776","12,113","25,661","47.2%","25.01%","19.17%",5.84,56.62,"40.55",6729,16.07
"146","第12案","屏東縣","萬丹鄉","13,536","8,355","21,891","1,574","23,465","43,478","53.97%","31.13%","19.22%",11.91,61.83,"38.87",11272,22.96
"147","第12案","屏東縣","長治鄉","8,236","5,259","13,495","958","14,453","26,256","55.05%","31.37%","20.03%",11.34,61.03,"40.05",6939,20.98
"148","第12案","屏東縣","麟洛鄉","3,544","2,001","5,545","321","5,866","9,970","58.84%","35.55%","20.07%",15.48,63.91,"35.45",2526,28.46
"149","第12案","屏東縣","九如鄉","5,776","3,695","9,471","895","10,366","19,132","54.18%","30.19%","19.31%",10.88,60.99,"30.03",3977,30.96
"150","第12案","屏東縣","里港鄉","6,740","4,569","11,309","985","12,294","22,128","55.56%","30.46%","20.65%",9.81,59.6,"34.75",5371,24.85
"151","第12案","屏東縣","鹽埔鄉","6,444","4,323","10,767","873","11,640","22,402","51.96%","28.77%","19.30%",9.47,59.85,"41.20",6561,18.65
"152","第12案","屏東縣","高樹鄉","5,804","3,989","9,793","1,003","10,796","21,697","49.76%","26.75%","18.39%",8.36,59.27,"34.53",5402,24.74
"153","第12案","屏東縣","萬巒鄉","5,074","3,640","8,714","665","9,379","17,945","52.27%","28.28%","20.28%",8,58.23,"31.41",3866,26.82
"154","第12案","屏東縣","內埔鄉","13,292","8,506","21,798","1,402","23,200","47,558","48.78%","27.95%","17.89%",10.06,60.98,"36.84",10697,24.14
"155","第12案","屏東縣","竹田鄉","5,021","3,157","8,178","678","8,856","15,353","57.68%","32.7%","20.56%",12.14,61.4,"36.23",4040,25.17
"156","第12案","屏東縣","新埤鄉","2,559","1,660","4,219","377","4,596","9,033","50.88%","28.33%","18.38%",9.95,60.65,"41.34",2663,19.31
"157","第12案","屏東縣","枋寮鄉","6,469","4,070","10,539","982","11,521","21,394","53.85%","30.24%","19.02%",11.22,61.38,"50.44",7635,10.94
"158","第12案","屏東縣","新園鄉","9,147","5,827","14,974","1,277","16,251","30,706","52.92%","29.79%","18.98%",10.81,61.09,"39.28",8167,21.81
"159","第12案","屏東縣","崁頂鄉","3,662","2,334","5,996","489","6,485","12,270","52.85%","29.85%","19.02%",10.83,61.07,"38.80",3219,22.27
"160","第12案","屏東縣","林邊鄉","5,149","3,009","8,158","667","8,825","15,691","56.24%","32.81%","19.18%",13.63,63.12,"38.84",4376,24.28
"161","第12案","屏東縣","南州鄉","2,779","1,937","4,716","408","5,124","9,479","54.06%","29.32%","20.43%",8.89,58.93,"42.84",3024,16.09
"162","第12案","屏東縣","佳冬鄉","4,877","2,953","7,830","739","8,569","17,063","50.22%","28.58%","17.31%",11.27,62.29,"37.29",4432,25
"163","第12案","屏東縣","琉球鄉","2,812","1,611","4,423","331","4,754","10,706","44.41%","26.27%","15.05%",11.22,63.58,"69.26",4763,-5.68000000000001
"164","第12案","屏東縣","車城鄉","1,698","1,269","2,967","242","3,209","7,595","42.25%","22.36%","16.71%",5.65,57.23,"33.67",1786,23.56
"165","第12案","屏東縣","滿州鄉","1,674","1,268","2,942","114","3,056","7,206","42.41%","23.23%","17.60%",5.63,56.9,"37.68",1994,19.22
"166","第12案","屏東縣","枋山鄉","1,441","899","2,340","185","2,525","4,856","52%","29.67%","18.51%",11.16,61.58,"35.63",1385,25.95
"167","第12案","屏東縣","三地門鄉","2,519","1,274","3,793","197","3,990","6,373","62.61%","39.53%","19.99%",19.54,66.41,"56.14",2895,10.27
"168","第12案","屏東縣","霧臺鄉","1,573","609","2,182","80","2,262","2,950","76.68%","53.32%","20.64%",32.68,72.09,"45.34",1129,26.75
"169","第12案","屏東縣","瑪家鄉","2,430","1,185","3,615","159","3,774","5,663","66.64%","42.91%","20.93%",21.98,67.22,"51.40",2350,15.82
"170","第12案","屏東縣","泰武鄉","1,763","992","2,755","140","2,895","4,344","66.64%","40.58%","22.84%",17.74,63.99,"46.62",1668,17.37
"171","第12案","屏東縣","來義鄉","2,423","1,131","3,554","192","3,746","6,257","59.87%","38.72%","18.08%",20.64,68.18,"56.24",2673,11.94
"172","第12案","屏東縣","春日鄉","1,095","605","1,700","48","1,748","3,923","44.56%","27.91%","15.42%",12.49,64.41,"57.38",1737,7.02999999999999
"173","第12案","屏東縣","獅子鄉","1,814","748","2,562","97","2,659","4,230","62.86%","42.88%","17.68%",25.2,70.8,"64.02",2192,6.78
"174","第12案","屏東縣","牡丹鄉","1,042","744","1,786","66","1,852","4,314","42.93%","24.15%","17.25%",6.9,58.34,"55.41",1772,2.93000000000001
"175","第12案","臺東縣","","57,826","34,122","91,948","5,646","97,594","185,996","52.47%","31.09%","18.35%",12.74,62.89,NA,NA,NA
"176","第12案","臺東縣","臺東市","28,924","16,982","45,906","2,266","48,172","87,803","54.86%","32.94%","19.34%",13.6,63.01,"56.04",31213,6.97
