æ¡ˆä»¶,ç¸??,?•é?ç¥¨æ?,?°å?,?Œæ?ç¥¨æ•¸,ä¸å??ç¥¨???‰æ?ç¥¨æ•¸,?¡æ?ç¥¨æ•¸,?•ç¥¨??å·²é??ªæ?ç¥¨æ•¸,?¼å‡ºç¥¨æ•¸,?¨æ–¼ç¥¨æ•¸,?•ç¥¨æ¬Šäºº???•ç¥¨??%),?‰æ??Œæ?ç¥¨æ•¸å°æ?ç¥¨æ?äººæ•¸?¾å?æ¯?%),?‰æ?ä¸å??ç¥¨?¸å??•ç¥¨æ¬Šäºº?¸ç™¾?†æ?(%),?‰æ??Œæ??‡ä??Œæ?ç¥¨æ•¸å°æ?ç¥¨æ?äººæ•¸?¾å?æ¯”å·®??,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?°æ±??""1",æ°‘ç??‹ä¸­ç«¥è??™å®¤,?ºå?å¸‚æ¾å±±å??°æ±è¡?0å·???600,187,787,73,860,1,861,570,1431,60.10%,41.93%,13.07%,28.86,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?°æ±??8-13,215,844,58,902,0,902,581,1483,60.82%,42.41%,14.50%,27.91,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å¯Œæ³°??""1-5",?¥åº·?‹å?çµ‚èº«å­¸ç?ä¸­å??å????ºå?å¸‚æ¾å±±å?å»¶å£½è¡?68??592,167,759,50,809,0,809,484,1293,62.57%,45.78%,12.92%,32.86,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å¯Œæ³°??""6-8",æ°‘ç?ç¤¾å?ä¸­å?8æ¨“ä?æ°‘å?æ°‘æ´»?•ä¸­å¿??ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯5æ®?63ä¹???æ¨?597,158,755,50,805,0,805,605,1410,57.09%,42.34%,11.21%,31.13,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,å¯Œæ³°??10-15,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯5æ®?63ä¹???æ¨?582,161,743,53,796,0,796,511,1307,60.90%,44.53%,12.32%,32.21,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä»‹å£½??1-8,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?01??545,184,729,60,789,0,789,453,1242,63.53%,43.88%,14.81%,29.07,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä»‹å£½??9-15,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?01??525,172,697,35,732,0,732,460,1192,61.41%,44.04%,14.43%,29.61,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä»‹å£½??16-21,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?01??556,185,741,59,800,1,801,475,1276,62.70%,43.57%,14.50%,29.07,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ç²¾å???1-5,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯4æ®?7å·???491,178,669,35,704,2,706,495,1201,58.62%,40.88%,14.82%,26.06,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ç²¾å???6-10,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯4æ®?7å·???570,179,749,44,793,1,794,524,1318,60.17%,43.25%,13.58%,29.67,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ç²¾å???11-16,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯4æ®?7å·???505,177,682,41,723,2,725,432,1157,62.49%,43.65%,15.30%,28.35,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å???1-6,445,196,641,15,656,0,656,501,1157,56.70%,38.46%,16.94%,21.52,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å???7-13,578,188,766,64,830,7,837,520,1357,61.16%,42.59%,13.85%,28.74,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å???14-20,438,150,588,40,628,0,628,587,1215,51.69%,36.05%,12.35%,23.7,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å???21-26,?ºå?å¸‚æ¾å±±å?ä¸‰æ?è·????±å?äº¬æ±è·?æ®?47å··å´?€?²å…¥),546,188,734,47,781,0,781,564,1345,58.07%,40.59%,13.98%,26.61,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å???27-33,?ºå?å¸‚æ¾å±±å?ä¸‰æ?è·????±å?äº¬æ±è·?æ®?47å··å´?€?²å…¥),509,189,698,50,748,1,749,488,1237,60.47%,41.15%,15.28%,25.87,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"é¾ç”°??""1-4",å¹³å??°æ??²å?ç®¡ç?å§”å“¡???ºå?å¸‚æ¾å±±å?å»¶å£½è¡?48??æ¨?592,145,737,37,774,0,774,619,1393,55.56%,42.50%,10.41%,32.09,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,é¾ç”°??5-11,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?01??æ¨?565,230,795,60,855,1,856,475,1331,64.24%,42.45%,17.28%,25.17,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"é¾ç”°??""12-14",ä»‹å£½?‹ä¸­704?™å®¤,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?01??æ¨?676,228,904,60,964,10,974,576,1550,62.19%,43.61%,14.71%,28.9,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,é¾ç”°??15-19,107,709,30,739,0,739,569,1308,56.50%,46.02%,8.18%,37.84,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,é¾ç”°??20-26,131,830,44,874,0,874,616,1490,58.66%,46.91%,8.79%,38.12,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"é¾ç”°??""27-31",æ°‘ç??‹å?1å¹??­æ?å®??ºå?å¸‚æ¾å±±å??¦å??—è·¯199å·?8??æ¨?673,178,851,43,894,0,894,512,1406,63.58%,47.87%,12.66%,35.21,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±æ???7-12,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯4æ®?12å·?å¼?4??521,205,726,44,770,0,770,421,1191,64.65%,43.74%,17.21%,26.53,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±æ???1-6,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯4æ®?12å·?å¼???430,188,618,36,654,0,654,441,1095,59.73%,39.27%,17.17%,22.1,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å‹¢??1-6,?ºå?å¸‚æ¾å±±å??—äº¬?±è·¯4æ®?33å·?å¼?0??æ¨?481,174,655,50,705,1,706,492,1198,58.85%,40.15%,14.52%,25.63,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å‹¢??7-13,159,681,59,740,0,740,525,1265,58.50%,41.26%,12.57%,28.69,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?±å‹¢??14-18,182,678,52,730,2,732,493,1225,59.59%,40.49%,14.86%,25.63,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"ä¸­è¯??""1-6",æ°‘ç??‹å?ä¸€å¹´å??­æ?å®??ºå?å¸‚æ¾å±±å??¦å??—è·¯199å·?8??738,250,988,61,1049,0,1049,649,1698,61.78%,43.46%,14.72%,28.74,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"ä¸­è¯??""7",574,?ºå?å¸‚ç??–æ›¸é¤¨å??Žå?é¤?æ¨??ºå?å¸‚æ¾å±±å??¦å??—è·¯155å·?6??æ¨?773,219,992,59,1051,0,1051,768,1819,57.78%,42.50%,12.04%,30.46,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"ä¸­è¯??""8-11","25""",575,?ºå?æµ¸ä¿¡?ƒé??©å?,?ºå?å¸‚æ¾å±±å??¦å??—è·¯145å·?0??æ¨?710,275,985,70,1055,0,1055,699,1754,60.15%,40.48%,15.68%,,,24.8,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"æ°‘æ???""1-4",?é?å¹¼å??’æ€é?ä¸­å?,?ºå?å¸‚æ¾å±±å?æ°‘ç??±è·¯3æ®?25??557,239,796,45,841,0,841,520,1361,61.79%,40.93%,17.56%,23.37,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,æ°‘æ???28-32,?ºå?å¸‚æ¾å±±å?å¾©è??—è·¯361å·???539,164,703,28,731,0,731,458,1189,61.48%,45.33%,13.79%,31.54,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"æ°‘æ???""10-11",ä¸­å±±?‹ä¸­ç«¥è??™å®¤,?ºå?å¸‚æ¾å±±å?å¾©è??—è·¯361å·???494,199,693,53,746,0,746,468,1214,61.45%,40.69%,16.39%,24.3,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,æ°‘æ???15-21,183,701,56,757,6,763,521,1284,58.96%,40.34%,14.25%,26.09,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,æ°‘æ???22-27,?ºå?å¸‚æ¾å±±å?å¾©è??—è·¯361å·???551,188,739,61,800,0,800,497,1297,61.68%,42.48%,14.49%,27.99,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,æ°‘æ???5-9,220,724,40,764,4,768,562,1330,57.44%,37.89%,16.54%,21.35,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"æ°‘ç???""4-5",582,æ°‘ç??Œæ?æ´»å??´æ?,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯3æ®?03å·?å¼???æ¨?632,167,799,61,860,4,864,532,1396,61.60%,45.27%,11.96%,33.31,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"æ°‘ç???""3",14,18,20,"26""",583,æ¥Šå??Ÿå?,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯3æ®?91å·?4ä¹???æ¨?619,164,783,37,820,4,824,656,1480,,,55.41%,41.82%,11.08%,30.74,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"æ°‘ç???""21-25",ä¸Šé?æ±½è??‰é??¬å¸,?ºå?å¸‚æ¾å±±å?æ°‘æ??±è·¯687??æ¨?644,181,825,38,863,2,865,554,1419,60.82%,45.38%,12.76%,32.62,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"æ°‘ç???""1-2",585,å¼˜é??äººç¦åˆ©?ºé????ºå?å¸‚æ¾å±±å?å¾©è??—è·¯451??574,197,771,70,841,0,841,549,1390,60.50%,41.29%,14.17%,27.12,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?¾åŸº??1-8,?ºå?å¸‚æ¾å±±å??·æ˜¥è·?39å·??Ÿåœ°ä¸?æ¨?641,222,863,49,912,0,912,613,1525,59.80%,42.03%,14.56%,27.47,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?¾åŸº??9-16,220,855,45,900,0,900,733,1633,55.11%,38.89%,13.47%,25.42,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ˆç???""15-16",588,?ˆç??€æ°‘æ´»?•ä¸­å¿ƒï?å¤§æ?å®¤ï?,?ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?80?Ÿï??«å¾·è·¯å´ï¼?602,235,837,58,895,0,895,1782,2677,33.43%,22.49%,8.78%,13.71,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,?ˆç???10-14,?ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?80?Ÿï?å¸‚æ?å¤§é??´ï?,507,198,705,68,773,0,773,508,1281,60.34%,39.58%,15.46%,24.12,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ˆç???""5-9",590,?¾å±±?·è€æ???æ¨??ºå?å¸‚æ¾å±±å?é¥’æ²³è¡?05??460,195,655,57,712,0,712,757,1469,48.47%,31.31%,13.27%,18.04,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ˆç???""1-4",?¾å±±?‹å?1æ¨“èª²è¼”æ?å®?,?ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?46??æ¨?637,242,879,82,961,1,962,738,1700,56.53%,37.47%,14.24%,23.23,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å®‰å¹³??""3-7",592,è¥¿æ¾?‹å?è£œæ ¡?™å®¤ï¼ˆé?äºŒä?ï¼??ºå?å¸‚æ¾å±±å?ä¸‰æ?è·??Ÿï?äº¦å¯?±ä?æ°‘è·¯?´é??²å…¥ï¼?589,193,782,34,816,1,817,686,1503,54.29%,39.19%,12.84%,26.35,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å®‰å¹³??""1-2",593,æ²æ©???ºå?å¸‚æ¾å±±å??—äº¬?±è·¯5æ®?51å·?5??507,193,700,54,754,0,754,555,1309,57.60%,38.73%,14.74%,23.99,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,å®‰å¹³??16-21,181,762,70,832,2,834,542,1376,60.47%,42.22%,13.15%,29.07,,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å®‰å¹³??""14-15",?©å??‚ç¬¬1äº¤èª¼å»??ºå?å¸‚æ¾å±±å?å¯¶æ?è¡?23??638,249,887,57,944,3,947,707,1654,57.07%,38.57%,15.05%,23.52,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"å®‰å¹³??""8",?©å??‚ç¬¬2äº¤èª¼å»??ºå?å¸‚æ¾å±±å?å¯¶æ?è¡?23??578,235,813,84,897,0,897,704,1601,56.03%,36.10%,14.68%,21.42,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"éµ¬ç???""1","20""",597,è¥¿æ¾é«˜ä¸­(?­è??™å®¤),?ºå?å¸‚æ¾å±±å??¥åº·è·?25å·???691,142,833,41,874,0,874,622,1496,58.42%,46.19%,9.49%,,,36.7,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"éµ¬ç???""2-7",598,éµ¬ç??€æ°‘æ´»?•ä¸­å¿??ºå?å¸‚æ¾å±±å??¥åº·è·?99??æ¨?717,212,929,85,1014,0,1014,584,1598,63.45%,44.87%,13.27%,31.6,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"éµ¬ç???""8",599,è¥¿æ¾é«˜ä¸­(ä¸‰å??™å®¤),?ºå?å¸‚æ¾å±±å??¥åº·è·?25å·???770,221,991,64,1055,2,1057,694,1751,60.25%,43.97%,12.62%,31.35,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ªå¼·??""4-6",è¥¿æ¾é«˜ä¸­(?¸ä¿®?™å®¤3),?ºå?å¸‚æ¾å±±å??¥åº·è·?25å·???740,173,913,53,966,0,966,591,1557,62.04%,47.53%,11.11%,36.42,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ªå¼·??""13-15",?¥åº·?‹å?ä¸‰æ?æ´»å?ä¸­å?,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?68??872,187,1059,55,1114,3,1117,569,1686,66.07%,51.72%,11.09%,40.63,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ªå¼·??""1-3",?¥åº·?‹å?ä¸‰æ?æ´»å?ä¸­å?,?ºå?å¸‚æ¾å±±å?å»¶å£½è¡?68??872,122,994,59,1053,1,1054,653,1707,61.69%,51.08%,7.15%,43.93,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ªå¼·??""7",603,?ªå¼·?€æ°‘æ´»?•ä¸­å¿??ºå?å¸‚æ¾å±±å?ä¸‰æ?è·?5å·???923,209,1132,59,1191,0,1191,663,1854,64.24%,49.78%,11.27%,38.51,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?ªå¼·??""8-12",?¥å??°å?G?€ç®¡å??ƒè¾¦?¬å®¤,?ºå?å¸‚æ¾å±±å?ä¸‰æ?è·?0å·???704,221,925,51,976,0,976,764,1740,56.09%,40.46%,12.70%,27.76,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?‰ç¥¥??""1-4",ä¸­å?é«˜ä¸­2æ¨?å¹??­æ?å®??ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?01??æ¨?590,214,804,83,887,0,887,607,1494,59.37%,39.49%,14.32%,25.17,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?‰ç¥¥??""5-7",606,ä¸­å?é«˜ä¸­2æ¨?å¹??­æ?å®??ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?01??æ¨?636,187,823,50,873,0,873,580,1453,60.08%,43.77%,12.87%,30.9,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?‰ç¥¥??""11",ä¸­å?é«˜ä¸­2æ¨?å¹??­æ?å®??ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?01??æ¨?604,212,816,56,872,2,874,584,1458,59.81%,41.43%,14.54%,26.89,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?‰ç¥¥??""17-20",ä¸­å?é«˜ä¸­2æ¨?å¹??­æ?å®??ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?01??æ¨?646,197,843,57,900,0,900,636,1536,58.59%,42.06%,12.83%,29.23,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?‰ç¥¥??""21-23",ä¸­å?é«˜ä¸­2æ¨?å¹??­æ?å®??ºå?å¸‚æ¾å±±å??«å¾·è·?æ®?01??æ¨?625,212,837,45,882,0,882,581,1463,60.29%,42.72%,14.49%,28.23,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?°è???""1",610,?°è??€æ°‘æ´»?•ä¸­å¿?1),?ºå?å¸‚æ¾å±±å??—äº¬?±è·¯5æ®?74??æ¨?669,239,908,44,952,0,952,838,1790,53.18%,37.37%,13.35%,24.02,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?°è???""9",611,?°è??€æ°‘æ´»?•ä¸­å¿?2),?ºå?å¸‚æ¾å±±å??—äº¬?±è·¯5æ®?74??æ¨?662,277,939,59,998,8,1006,673,1679,59.44%,39.43%,16.50%,22.93,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?°è???""2",24-26,"29-30""",612,è¥¿æ¾?‹å?ä¸€å¹????ºå?å¸‚æ¾å±±å?ä¸‰æ?è·??Ÿï??±ä?æ°‘è·¯æ­???²å…¥ï¼?646,212,858,80,938,0,938,847,1785,52.55%,36.19%,11.88%,,,24.31,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,"?°è???""18",613,è¥¿æ¾?‹å?ä¸€å¹????ºå?å¸‚æ¾å±±å?ä¸‰æ?è·??Ÿï??±ä?æ°‘è·¯æ­???²å…¥ï¼?678,264,942,76,1018,0,1018,775,1793,56.78%,37.81%,14.72%,23.09,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,å¾©ç???15-21,?ºå?å¸‚æ¾å±±å?å¸‚æ?å¤§é?5æ®?9ä¹????«å¾·è·?æ®?06å··å…§),597,157,754,67,821,0,821,560,1381,59.45%,43.23%,11.37%,31.86,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,å¾©ç???8-14,?ºå?å¸‚æ¾å±±å?å¸‚æ?å¤§é?5æ®?9ä¹????«å¾·è·?æ®?06å··å…§),548,171,719,53,772,0,772,507,1279,60.36%,42.85%,13.37%,29.48,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,å¾©ç???1-7,?ºå?å¸‚æ¾å±±å?å¸‚æ?å¤§é?5æ®?9ä¹????«å¾·è·?æ®?06å··å…§),700,238,938,75,1013,0,1013,668,1681,60.26%,41.64%,14.16%,27.48,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,å¾©ç???22-26,?ºå?å¸‚æ¾å±±å??±å¯§è·?7??538,182,720,54,774,1,775,457,1232,62.82%,43.67%,14.77%,28.9,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸­æ­£??1-5,?ºå?å¸‚æ¾å±±å??—äº¬?±è·¯3æ®?00??æ¨?808,11,819,63,882,0,882,651,1533,57.53%,52.71%,0.72%,51.99,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸­æ­£??6-13,?ºå?å¸‚æ¾å±±å??—äº¬?±è·¯3æ®?00??æ¨?632,255,887,58,945,0,945,595,1540,61.36%,41.04%,16.56%,24.48,,,,,,,,,,,,,,
ç¬?æ¡??ºå?å¸??¾å±±?€,ä¸­æ­£??14-21,?ºå?å¸‚æ¾å±±å??—äº¬?±è·¯3æ®?00??æ¨?645,256,901,51,952,8,960,756,1716,55.48%,37.59%,14.92%,22.67,,,,,,,,,,,,,,
